<title>《全職法師》▷ 第2225章 麻煩你去學習</title><br>&emsp;&emsp;趙滿延支支吾吾變成了一個小姑娘。<br>
<br>&emsp;&emsp;巧的是，莫凡正要出門，就看見那個狠狠打了莉莉一巴掌的女學姐布瑪前來，依舊那副豔麗嫵媚的打扮，一雙長腿踩着高跟鞋讓身姿顯得更挺翹。<br>
<br>&emsp;&emsp;“就你這成績還想我給你個優秀分，我還有事，別擋着我去路了。”莫凡不耐煩的說道。<br>
<br>&emsp;&emsp;“老師，只要您給我這個優秀分，您……您讓我怎麼樣都行。”女學生布瑪壓低聲音，話語裡透着另一種懇求和暗示意味。<br>
<br>&emsp;&emsp;莫凡看了一眼布瑪，重新上下打量了一遍。<br>
<br>&emsp;&emsp;“讓怎麼樣都可以？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯。”女學生布瑪低下頭來。<br>
<br>&emsp;&emsp;布瑪小心臟有些慌亂的跳動，其實她也沒有嘗試過這種，可一想到這位莫亦凡導師在鬥場上那俊逸瀟灑的戰鬥模樣，她覺得來一次也不是不可以。<br>
<br>&emsp;&emsp;“那麻煩你去好好學習。”<br>
<br>&emsp;&emsp;說完這句話，莫凡就離開了辦公室，留下了風中凌亂的女學生布瑪。<br>
<br>&emsp;&emsp;這年頭這些長得有點姿色的學生是怎麼了，以爲每一個老師都是衣冠禽|獸嗎，來奧霍斯聖學府莫凡就發自內心的想做一個光輝偉大的人民魔法教師，以前上課背書對他來說是不可能的事情，但現在他卻勤勤懇懇的備課！<br>
