<br><title>《全職法師》▷ 第1962章 召喚對召喚</title><br><br>&emsp;&emsp;虛暗區間裡，影子不在是貼在物面上，而是如活物那樣站立着。<br>
<br>&emsp;&emsp;在這黑暗力量施展之前，藍星騎士們每個人還帶着要討伐莫凡的盛氣，可被踐踏之後，每個人身上佈滿了傷痕不說，臉上更佈滿了震驚：他們從沒有想到自己會如此的無知。<br>
<br>&emsp;&emsp;“這暗影系的能力……”藍星斗官利多呆呆的看着那片黑色氣息開始消散的區域。<br>
<br>&emsp;&emsp;之前還無法完全肯定，現在利多已經清清楚楚的意識到，莫凡是一名超階法師。<br>
<br>&emsp;&emsp;超階就直接跳出了藍星騎士的範疇了，因爲有不少銀月騎士都未必達到了超階級別，這個人的實力已經可以和金耀騎士媲美了，一時間根本不知道究竟是哪一方在不自量力。<br>
<br>&emsp;&emsp;影之蜃樓千軍萬馬過後，戰場一下子明朗太多了，還能夠與莫凡戰鬥的就只剩下了那麼十八名藍星騎士，他們身上都還帶着一些影煞留下的一點點腐蝕的傷。<br>
<br>&emsp;&emsp;這些人，爲藍星騎士們保留着最後那麼一點點尊嚴。<br>
<br>&emsp;&emsp;“他施展出這樣的技能後，整個人一定非常疲乏，就趁現在！”幾名擁有召喚能力的藍星騎士不甘的說道。<br>
<br>&emsp;&emsp;他們同時呼喚出了自己的契約獸，更不惜大量的損耗魔能，打開了召喚之門，將一羣從召喚位面的野獸羣給呼喚到這裡來。<br>
<br>&emsp;&emsp;莫凡對他們來了一次黑暗鐵蹄的踐踏，他們要以牙還牙！<br>
<br>&emsp;&emsp;四名召喚系的藍星騎士湊在一起，產生的威力依舊非常客觀，尤其是他們分別召喚出了4只契約獸，以及打開了四扇召喚之門。<br>
<br>&emsp;&emsp;一些渾身披着鐵甲的重量型生物從召喚之門中衝出，它們迅速的填滿了這片戰鬥區域，如同一頭頭看到紅色的公牛，無所顧忌的朝着莫凡這裡奔跑過來，地面隨着它們的衝襲劇烈的顫動着。<br>
<br>&emsp;&emsp;“飛川皚狼，小炎姬，這些召喚獸們都交給你們了。”<br>
<br>&emsp;&emsp;莫凡打開了次元之門，召喚出了飛川皚狼，而小炎姬就在莫凡的身上，得到可以自己獨立戰鬥的指令後，小炎姬顯得非常興奮。<br>
<br>&emsp;&emsp;帶上飛川皚狼，小炎姬總算可以肆意妄爲了，看到戰場上那麼多的敵人，小炎姬直接朝着那羣衝過來的獸羣們吐出了一道瀑布火焰。<br>
<br>&emsp;&emsp;這瀑布火焰觸地之後，立刻焚燒成了一大片火焰魔潭，阻擋在了那羣召喚生物獸羣的面前。<br>
<br>&emsp;&emsp;面對小炎姬的這種劇烈高溫的火焰，獸羣開始有些害怕了，想要繞道而行。<br>
<br>&emsp;&emsp;但它們剛要靠近莫凡那裡時，飛川皚狼卻利用自己的冰系能力創造出了一片如嶙峋山脊一樣的冰域，將那些召喚獸們全部攔下，然後利用自己的身法和迅猛逐個擊破！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡沒有打開自己的召喚之門。<br>
<br>&emsp;&emsp;說實話，一開始就動用召喚之力，將自己的白狼部隊給呼喚到這個戰鬥場面中來，這些藍星騎士們估計敗下陣來的速度會更快，暫且不論白狼部隊們是否真的能夠與這四十名高階法師抗衡，只要給莫凡這種毀滅法師創造出了一個良好的施法環境，這羣藍星騎士們有幾個能夠招架得住的？<br>
<br>&emsp;&emsp;莫凡的雷系高階-寂滅死光，狂磁重炮，火系的天焰葬禮-炎劍羽，都強化到了第四個級別，再有暴君荒雷+呻吟禮讚，以及火系三魂火強勢，哪怕施展高階魔法都不是這些藍星騎士們可以承受的，更別說真正的雷系超階-九戒之禁莫凡都沒有使用過！<br>
<br>&emsp;&emsp;讓一個毀滅法師有一個完美的施法環境是一件極其可怕的事情，莫凡在對付這些藍星騎士的時候，已經算是很給面子了。<br>
<br>&emsp;&emsp;召喚之門莫凡是不會打開了，和這些藍星騎士們對戰本就是對自身魔法熟練度的鞏固，也是在提升戰鬥的應對能力。<br>
